Tipo de Peça,id_peça,Data,Média Delta temp_nozzle,Máximo Delta temp_nozzle,Média Delta Mesa (°C),Tempo Fora do Intervalo Extrusora (%),Taxa de Extrusão (mm/min),Tempo Ativo de Extrusão (%),Variação X,Variação Y,Variação Z,X_max,X_min,Y_max,Y_min,Accel_print,Accel_retract,Accel_travel,Média jerk_x,Média jerk_y,Média PWM Extrusora,Desvio Padrão PWM Extrusora,d1,d2,d3,d4,d5,d6,d7,Resultado
QUADRADO,1,2025-04-29 10:45:07/11:53:34,0.0012252964426893306,0.8499999999999943,0.0010474308300393862,0.0,50.08429510591672,100.0,17.346627927223903,18.586995992899826,4.593894676754774,145.63,75.16,144.94,74.71,500.0,500.0,1000.0,10.0,10.0,71.01383399209486,2.8510561399209284,49.4,49.2,12.1,,,,,OK
L,2,2025-04-29 12:25:51/15:30:12,-0.005677816901407438,0.6100000000000136,0.0006514084507040263,0.0,7.2685652291836185,100.0,34.123137166018225,32.23704454318822,4.515034274543981,169.8,50.26,170.19,50.52,500.0,500.0,1000.0,10.0,10.0,71.16637323943662,2.4483304493478477,99.2,98.6,49.4,49.4,49.2,49.2,12.2,OK
RETANGULO,3,2025-05-02 10:10:26/10:43:16,-0.0068452380952361,2.530000000000001,0.0015476190476188224,1.1904761904761905,43.644365482233496,100.0,21.4967284154169,39.64214699666452,0.19917585046126723,145.26,76.15,170.38,49.91,500.0,500.0,1000.0,10.0,10.0,66.38095238095238,11.017030650633611,0.0,0.0,0.0,,,,,NOK
QUADRADO,4,2025-05-06 13:59:33/14:07:02,0.0012765957446839156,0.1299999999999954,-0.0014893617021278151,0.0,40.22138084632517,97.82608695652173,18.064202859509052,9.071851970894265,0.10090499582190261,143.85,75.16,139.18,84.27,500.0,500.0,1000.0,10.0,10.0,66.38297872340425,1.5955534883920606,0.0,0.0,0.0,,,,,NOK
QUADRADO,5,2025-05-07 09:23:20/10:29:42,-0.0002788844621504059,0.1200000000000045,-0.0002788844621515223,0.0,50.1364640883978,99.00199600798403,18.311508563691202,17.511901468420582,4.6219479903831076,143.85,75.16,144.89,75.62,500.0,500.0,1000.0,10.0,10.0,70.49203187250995,1.6179310409512306,49.3,49.0,11.9,,,,,OK
QUADRADO,6,2025-05-07 13:52:32/15:00:55,-0.00023354564755702418,0.5600000000000023,0.0009129511677281005,0.0,50.10212039970753,97.02127659574468,17.773009661647222,18.252487015297113,4.499041283388676,145.1,75.45,145.63,75.11,500.0,500.0,1000.0,10.0,10.0,70.81953290870489,2.090332508030117,49.4,49.2,11.9,,,,,OK
QUADRADO,7,2025-05-08 10:27:17/11:35:43,-0.003130252100839279,0.2800000000000011,0.0006512605042014906,0.0,49.96921578178276,99.1578947368421,18.3169432470466,18.04021507056396,4.618933950867984,143.85,75.11,145.29,74.81,500.0,500.0,1000.0,10.0,10.0,70.89075630252101,1.8819471035304132,49.3,49.2,11.9,,,,,OK
RETANGULO,8,2025-05-12 09:03:02/11:10:30,-0.008071065989846863,1.3199999999999932,2.5380710659623164e-05,0.0,18.669037656903765,98.856416772554,18.714383853790125,34.73938713630778,4.601524233362316,144.55,74.37,170.16,50.52,500.0,500.0,1000.0,10.0,10.0,70.98730964467005,2.5109349409271577,98.9,49.4,11.9,,,,,OK
RETANGULO,9,2025-05-12 13:14:28/15:20:17,-0.011916243654821771,0.4300000000000068,0.00029187817258854884,0.0,18.437859319115116,99.23761118170266,18.379315953995683,34.64774577156196,4.528891577981575,142.09,75.16,169.74,50.9,500.0,500.0,1000.0,10.0,10.0,70.75380710659898,2.0234453547814897,99.0,49.3,11.9,,,,,OK
RETANGULO,10,2025-05-13 08:58:31/11:05:51,-0.012034104750303734,0.4000000000000057,-0.0001461632155908781,0.0,18.671387434554973,98.65853658536585,18.70659534225438,33.66927872345557,4.575413981286074,144.84,74.75,170.53,50.52,500.0,500.0,1000.0,10.0,10.0,70.68331303288673,2.1633480681772026,99.4,49.4,12.0,,,,,OK
